{
 'estimator' :  {
   'estimation' : 'reverse-engineering',
   'network-type' : 'LinearTransform',
   'network-size' : 2,
   'input' : { 'mean' : -0.296132, 'stdev' : 1.18605, 'min' : -2.07941, 'max' : 1.9128},
   'output' : { 'mean' : -0.300685, 'stdev' : 0.674776, 'min' : -1.65365, 'max' : 0.70044}
 },
 'trace' : [
 {  't' :   0, 'order' : 0, 'cost' :    0.12},
 {  't' :   1: 'ngrad1' :    3.76, 'ngrad2' :    4.64, 'cgrad12' :    0.1, 'costs' : { 'count' : 0, 'gamma' : 0.794, 'decay' : nan, 'bias' : nan, 'minimal-value' : nan } 'order' : 2, 'cost' :     0.1, 'dcost' :   0.016, 'dw' :    0.04},
 {  't' :  79: 'ngrad1' : 0.00629, 'ngrad2' : 0.00146, 'cgrad12' :   0.79, 'costs' : { 'count' : 78, 'gamma' : 0.794, 'decay' : 66.0103, 'bias' : 7.94706e-06, 'minimal-value' : 3.06967e-05 } 'order' : 2, 'cost' :   3e-05, 'dcost' : 3.4e-07, 'dw' :    0.38},
 {  't' :  80: 'ngrad1' : 0.00615, 'ngrad2' :  0.0013, 'cgrad12' :   0.74, 'costs' : { 'count' : 79, 'gamma' : 0.794, 'decay' : 67.4344, 'bias' : 7.38974e-06, 'minimal-value' : 3.03518e-05 } 'order' : 2, 'cost' :   3e-05, 'dcost' : 3.4e-07, 'dw' :    0.46},
 {  't' :  81: 'ngrad1' : 0.00625, 'ngrad2' : 0.00144, 'cgrad12' :   0.78, 'costs' : { 'count' : 80, 'gamma' : 0.794, 'decay' : 68.8445, 'bias' : 6.8474e-06, 'minimal-value' : 3.00112e-05 } 'order' : 2, 'cost' :   3e-05, 'dcost' : 3.4e-07, 'dw' :    0.38},
 {  't' :  82: 'ngrad1' :  0.0061, 'ngrad2' : 0.00129, 'cgrad12' :   0.74, 'costs' : { 'count' : 81, 'gamma' : 0.794, 'decay' : 70.2205, 'bias' : 6.32502e-06, 'minimal-value' : 2.96747e-05 } 'order' : 2, 'cost' : 2.9e-05, 'dcost' : 3.3e-07, 'dw' :    0.46},
 {  't' :  83: 'ngrad1' : 0.00613, 'ngrad2' : 0.00142, 'cgrad12' :   0.78, 'costs' : { 'count' : 82, 'gamma' : 0.794, 'decay' : 70.9187, 'bias' : 6.06287e-06, 'minimal-value' : 2.93433e-05 } 'order' : 2, 'cost' : 2.9e-05, 'dcost' : 3.3e-07, 'dw' :    0.38},
 {  't' :  84: 'ngrad1' :   0.006, 'ngrad2' : 0.00128, 'cgrad12' :   0.74, 'costs' : { 'count' : 83, 'gamma' : 0.794, 'decay' : 71.7704, 'bias' : 5.74885e-06, 'minimal-value' : 2.9016e-05 } 'order' : 2, 'cost' : 2.9e-05, 'dcost' : 3.2e-07, 'dw' :    0.46},
 {  't' :  85: 'ngrad1' : 0.00609, 'ngrad2' : 0.00141, 'cgrad12' :   0.78, 'costs' : { 'count' : 84, 'gamma' : 0.794, 'decay' : 72.6752, 'bias' : 5.41962e-06, 'minimal-value' : 2.86926e-05 } 'order' : 2, 'cost' : 2.8e-05, 'dcost' : 3.2e-07, 'dw' :    0.38},
 {  't' :  86: 'ngrad1' : 0.00596, 'ngrad2' : 0.00127, 'cgrad12' :   0.74, 'costs' : { 'count' : 85, 'gamma' : 0.794, 'decay' : 73.6099, 'bias' : 5.08438e-06, 'minimal-value' : 2.83732e-05 } 'order' : 2, 'cost' : 2.8e-05, 'dcost' : 3.1e-07, 'dw' :    0.45},
 {  't' :  87: 'ngrad1' : 0.00597, 'ngrad2' : 0.00139, 'cgrad12' :   0.78, 'costs' : { 'count' : 86, 'gamma' : 0.794, 'decay' : 73.8882, 'bias' : 4.98536e-06, 'minimal-value' : 2.80585e-05 } 'order' : 2, 'cost' : 2.8e-05, 'dcost' : 3.1e-07, 'dw' :    0.38},
 {  't' :  88: 'ngrad1' : 0.00585, 'ngrad2' : 0.00125, 'cgrad12' :   0.74, 'costs' : { 'count' : 87, 'gamma' : 0.794, 'decay' : 74.3912, 'bias' : 4.80983e-06, 'minimal-value' : 2.77476e-05 } 'order' : 2, 'cost' : 2.7e-05, 'dcost' : 3.1e-07, 'dw' :    0.45},
 {  't' :  89: 'ngrad1' : 0.00593, 'ngrad2' : 0.00138, 'cgrad12' :   0.78, 'costs' : { 'count' : 88, 'gamma' : 0.794, 'decay' : 74.9954, 'bias' : 4.60181e-06, 'minimal-value' : 2.74405e-05 } 'order' : 2, 'cost' : 2.7e-05, 'dcost' :   3e-07, 'dw' :    0.38},
 {  't' :  90: 'ngrad1' : 0.00581, 'ngrad2' : 0.00124, 'cgrad12' :   0.74, 'costs' : { 'count' : 89, 'gamma' : 0.794, 'decay' : 75.6752, 'bias' : 4.37099e-06, 'minimal-value' : 2.71371e-05 } 'order' : 2, 'cost' : 2.7e-05, 'dcost' :   3e-07, 'dw' :    0.45},
 {  't' :  91: 'ngrad1' : 0.00581, 'ngrad2' : 0.00136, 'cgrad12' :   0.78, 'costs' : { 'count' : 90, 'gamma' : 0.794, 'decay' : 75.7235, 'bias' : 4.35446e-06, 'minimal-value' : 2.68382e-05 } 'order' : 2, 'cost' : 2.7e-05, 'dcost' :   3e-07, 'dw' :    0.38},
 {  't' :  92: 'ngrad1' : 0.00571, 'ngrad2' : 0.00123, 'cgrad12' :   0.74, 'costs' : { 'count' : 91, 'gamma' : 0.794, 'decay' : 76.0384, 'bias' : 4.25033e-06, 'minimal-value' : 2.65428e-05 } 'order' : 2, 'cost' : 2.6e-05, 'dcost' : 2.9e-07, 'dw' :    0.45},
 {  't' :  93: 'ngrad1' : 0.00577, 'ngrad2' : 0.00135, 'cgrad12' :   0.78, 'costs' : { 'count' : 92, 'gamma' : 0.794, 'decay' : 76.4799, 'bias' : 4.10629e-06, 'minimal-value' : 2.6251e-05 } 'order' : 2, 'cost' : 2.6e-05, 'dcost' : 2.9e-07, 'dw' :    0.38},
 {  't' :  94: 'ngrad1' : 0.00568, 'ngrad2' : 0.00122, 'cgrad12' :   0.74, 'costs' : { 'count' : 93, 'gamma' : 0.794, 'decay' : 77.0239, 'bias' : 3.93119e-06, 'minimal-value' : 2.59627e-05 } 'order' : 2, 'cost' : 2.6e-05, 'dcost' : 2.8e-07, 'dw' :    0.45},
 {  't' :  95: 'ngrad1' : 0.00566, 'ngrad2' : 0.00133, 'cgrad12' :   0.78, 'costs' : { 'count' : 94, 'gamma' : 0.794, 'decay' : 76.957, 'bias' : 3.95228e-06, 'minimal-value' : 2.56786e-05 } 'order' : 2, 'cost' : 2.5e-05, 'dcost' : 2.8e-07, 'dw' :    0.38},
 {  't' :  96: 'ngrad1' : 0.00558, 'ngrad2' :  0.0012, 'cgrad12' :   0.74, 'costs' : { 'count' : 95, 'gamma' : 0.794, 'decay' : 77.1773, 'bias' : 3.88314e-06, 'minimal-value' : 2.53978e-05 } 'order' : 2, 'cost' : 2.5e-05, 'dcost' : 2.8e-07, 'dw' :    0.45},
 {  't' :  97: 'ngrad1' : 0.00562, 'ngrad2' : 0.00132, 'cgrad12' :   0.78, 'costs' : { 'count' : 96, 'gamma' : 0.794, 'decay' : 77.5342, 'bias' : 3.77269e-06, 'minimal-value' : 2.51205e-05 } 'order' : 2, 'cost' : 2.5e-05, 'dcost' : 2.7e-07, 'dw' :    0.38},
 {  't' :  98: 'ngrad1' : 0.00555, 'ngrad2' : 0.00119, 'cgrad12' :   0.74, 'costs' : { 'count' : 97, 'gamma' : 0.794, 'decay' : 78.008, 'bias' : 3.628e-06, 'minimal-value' : 2.48464e-05 } 'order' : 2, 'cost' : 2.5e-05, 'dcost' : 2.7e-07, 'dw' :    0.44},
 {  't' :  99: 'ngrad1' : 0.00551, 'ngrad2' :  0.0013, 'cgrad12' :   0.78, 'costs' : { 'count' : 98, 'gamma' : 0.794, 'decay' : 77.8872, 'bias' : 3.66434e-06, 'minimal-value' : 2.45762e-05 } 'order' : 2, 'cost' : 2.4e-05, 'dcost' : 2.7e-07, 'dw' :    0.38},
 {  't' : 100: 'ngrad1' : 0.00545, 'ngrad2' : 0.00118, 'cgrad12' :   0.74, 'costs' : { 'count' : 99, 'gamma' : 0.794, 'decay' : 78.0622, 'bias' : 3.61222e-06, 'minimal-value' : 2.43093e-05 } 'order' : 2, 'cost' : 2.4e-05, 'dcost' : 2.6e-07, 'dw' :    0.44},
  {'done' : true}
 ],
 'costs' : { 'count' : 99, 'gamma' : 0.794, 'decay' : 78.0622, 'bias' : 3.61222e-06, 'minimal-value' : 2.43093e-05 }
}
