{
 'estimator' :  {
   'estimation' : 'reverse-engineering',
   'network-type' : 'LinearTransform',
   'network-size' : 4,
   'input' : { 'mean' : -0.045821, 'stdev' : 1.12287, 'min' : -2.11472, 'max' : 2.27397},
   'output' : { 'mean' : -0.0252433, 'stdev' : 0.222609, 'min' : -0.392218, 'max' : 0.50272}
 },
 'trace' : [
 {  't' :   0, 'order' : 0, 'cost' :    0.02},
 {  't' :   1: 'ngrad1' :    3.24, 'ngrad2' :   0.686, 'cgrad12' :   0.22, 'costs' : { 'count' : 0, 'gamma' : 0.794, 'decay' : nan, 'bias' : nan, 'minimal-value' : nan } 'order' : 2, 'cost' :  0.0037, 'dcost' :   0.017, 'dw' :     0.6},
 {  't' :  79: 'ngrad1' :  0.0478, 'ngrad2' :  0.0201, 'cgrad12' :   0.14, 'costs' : { 'count' : 78, 'gamma' : 0.794, 'decay' : 18.023, 'bias' : 4.26688e-07, 'minimal-value' : 4.26615e-06 } 'order' : 2, 'cost' : 4.1e-06, 'dcost' :   2e-07, 'dw' :   0.023},
 {  't' :  80: 'ngrad1' :  0.0405, 'ngrad2' :  0.0127, 'cgrad12' :  0.096, 'costs' : { 'count' : 79, 'gamma' : 0.794, 'decay' : 17.4509, 'bias' : 6.06601e-07, 'minimal-value' : 4.06753e-06 } 'order' : 2, 'cost' : 3.9e-06, 'dcost' :   2e-07, 'dw' :   0.062},
 {  't' :  81: 'ngrad1' :  0.0454, 'ngrad2' :  0.0189, 'cgrad12' :   0.14, 'costs' : { 'count' : 80, 'gamma' : 0.794, 'decay' : 18.2493, 'bias' : 3.6604e-07, 'minimal-value' : 3.86304e-06 } 'order' : 2, 'cost' : 3.7e-06, 'dcost' : 1.8e-07, 'dw' :   0.023},
 {  't' :  82: 'ngrad1' :  0.0386, 'ngrad2' :  0.0118, 'cgrad12' :  0.097, 'costs' : { 'count' : 81, 'gamma' : 0.794, 'decay' : 17.5789, 'bias' : 5.5661e-07, 'minimal-value' : 3.68555e-06 } 'order' : 2, 'cost' : 3.5e-06, 'dcost' : 1.8e-07, 'dw' :   0.062},
 {  't' :  83: 'ngrad1' :  0.0431, 'ngrad2' :  0.0179, 'cgrad12' :   0.14, 'costs' : { 'count' : 82, 'gamma' : 0.794, 'decay' : 18.4904, 'bias' : 3.10386e-07, 'minimal-value' : 3.50071e-06 } 'order' : 2, 'cost' : 3.3e-06, 'dcost' : 1.6e-07, 'dw' :   0.023},
 {  't' :  84: 'ngrad1' :  0.0367, 'ngrad2' :  0.0111, 'cgrad12' :  0.099, 'costs' : { 'count' : 83, 'gamma' : 0.794, 'decay' : 17.7452, 'bias' : 5.00794e-07, 'minimal-value' : 3.34155e-06 } 'order' : 2, 'cost' : 3.2e-06, 'dcost' : 1.7e-07, 'dw' :   0.061},
 {  't' :  85: 'ngrad1' :   0.041, 'ngrad2' :  0.0169, 'cgrad12' :   0.14, 'costs' : { 'count' : 84, 'gamma' : 0.794, 'decay' : 18.7173, 'bias' : 2.65198e-07, 'minimal-value' : 3.17479e-06 } 'order' : 2, 'cost' :   3e-06, 'dcost' : 1.4e-07, 'dw' :   0.023},
 {  't' :  86: 'ngrad1' :   0.035, 'ngrad2' :  0.0104, 'cgrad12' :    0.1, 'costs' : { 'count' : 85, 'gamma' : 0.794, 'decay' : 17.8739, 'bias' : 4.58058e-07, 'minimal-value' : 3.0322e-06 } 'order' : 2, 'cost' : 2.9e-06, 'dcost' : 1.5e-07, 'dw' :   0.061},
 {  't' :  87: 'ngrad1' :   0.039, 'ngrad2' :   0.016, 'cgrad12' :   0.14, 'costs' : { 'count' : 86, 'gamma' : 0.794, 'decay' : 18.9567, 'bias' : 2.23372e-07, 'minimal-value' : 2.88123e-06 } 'order' : 2, 'cost' : 2.8e-06, 'dcost' : 1.3e-07, 'dw' :   0.023},
 {  't' :  88: 'ngrad1' :  0.0333, 'ngrad2' :  0.0098, 'cgrad12' :    0.1, 'costs' : { 'count' : 87, 'gamma' : 0.794, 'decay' : 18.0438, 'bias' : 4.10118e-07, 'minimal-value' : 2.75303e-06 } 'order' : 2, 'cost' : 2.6e-06, 'dcost' : 1.4e-07, 'dw' :   0.073},
 {  't' :  89: 'ngrad1' :  0.0393, 'ngrad2' :  0.0174, 'cgrad12' :   0.16, 'costs' : { 'count' : 88, 'gamma' : 0.794, 'decay' : 19.1956, 'bias' : 1.89651e-07, 'minimal-value' : 2.61649e-06 } 'order' : 2, 'cost' : 2.5e-06, 'dcost' : 1.5e-07, 'dw' :   0.023},
 {  't' :  90: 'ngrad1' :  0.0317, 'ngrad2' : 0.00935, 'cgrad12' :   0.12, 'costs' : { 'count' : 89, 'gamma' : 0.794, 'decay' : 22.2824, 'bias' : 1.90812e-06, 'minimal-value' : 2.47021e-06 } 'order' : 2, 'cost' : 2.4e-06, 'dcost' : 9.9e-08, 'dw' :   0.041},
 {  't' :  91: 'ngrad1' :  0.0337, 'ngrad2' :  0.0125, 'cgrad12' :   0.11, 'costs' : { 'count' : 90, 'gamma' : 0.794, 'decay' : 18.2232, 'bias' : 4.08542e-07, 'minimal-value' : 2.37105e-06 } 'order' : 2, 'cost' : 2.3e-06, 'dcost' : 8.9e-08, 'dw' :   0.033},
 {  't' :  92: 'ngrad1' :  0.0309, 'ngrad2' : 0.00956, 'cgrad12' :   0.15, 'costs' : { 'count' : 91, 'gamma' : 0.794, 'decay' : 15.717, 'bias' : 7.41216e-07, 'minimal-value' : 2.28246e-06 } 'order' : 2, 'cost' : 2.2e-06, 'dcost' : 8.5e-08, 'dw' :   0.034},
 {  't' :  93: 'ngrad1' :  0.0324, 'ngrad2' :   0.012, 'cgrad12' :   0.11, 'costs' : { 'count' : 92, 'gamma' : 0.794, 'decay' : 14.6373, 'bias' : 9.0971e-07, 'minimal-value' : 2.19768e-06 } 'order' : 2, 'cost' : 2.1e-06, 'dcost' : 8.2e-08, 'dw' :   0.033},
 {  't' :  94: 'ngrad1' :  0.0297, 'ngrad2' : 0.00914, 'cgrad12' :   0.15, 'costs' : { 'count' : 93, 'gamma' : 0.794, 'decay' : 14.3207, 'bias' : 9.54998e-07, 'minimal-value' : 2.11574e-06 } 'order' : 2, 'cost' :   2e-06, 'dcost' : 7.8e-08, 'dw' :   0.033},
 {  't' :  95: 'ngrad1' :  0.0312, 'ngrad2' :  0.0115, 'cgrad12' :   0.11, 'costs' : { 'count' : 94, 'gamma' : 0.794, 'decay' : 14.3526, 'bias' : 9.50799e-07, 'minimal-value' : 2.0373e-06 } 'order' : 2, 'cost' :   2e-06, 'dcost' : 7.6e-08, 'dw' :   0.033},
 {  't' :  96: 'ngrad1' :  0.0286, 'ngrad2' : 0.00877, 'cgrad12' :   0.15, 'costs' : { 'count' : 95, 'gamma' : 0.794, 'decay' : 14.6662, 'bias' : 9.11662e-07, 'minimal-value' : 1.96169e-06 } 'order' : 2, 'cost' : 1.9e-06, 'dcost' : 7.3e-08, 'dw' :   0.033},
 {  't' :  97: 'ngrad1' :  0.0299, 'ngrad2' :   0.011, 'cgrad12' :   0.11, 'costs' : { 'count' : 96, 'gamma' : 0.794, 'decay' : 15.1408, 'bias' : 8.55968e-07, 'minimal-value' : 1.88904e-06 } 'order' : 2, 'cost' : 1.8e-06, 'dcost' :   7e-08, 'dw' :   0.033},
 {  't' :  98: 'ngrad1' :  0.0276, 'ngrad2' : 0.00842, 'cgrad12' :   0.15, 'costs' : { 'count' : 97, 'gamma' : 0.794, 'decay' : 15.7186, 'bias' : 7.91882e-07, 'minimal-value' : 1.81927e-06 } 'order' : 2, 'cost' : 1.8e-06, 'dcost' : 6.7e-08, 'dw' :   0.033},
 {  't' :  99: 'ngrad1' :  0.0288, 'ngrad2' :  0.0105, 'cgrad12' :   0.11, 'costs' : { 'count' : 98, 'gamma' : 0.794, 'decay' : 16.4188, 'bias' : 7.18668e-07, 'minimal-value' : 1.75195e-06 } 'order' : 2, 'cost' : 1.7e-06, 'dcost' : 6.4e-08, 'dw' :   0.034},
 {  't' : 100: 'ngrad1' :  0.0266, 'ngrad2' : 0.00809, 'cgrad12' :   0.15, 'costs' : { 'count' : 99, 'gamma' : 0.794, 'decay' : 17.0991, 'bias' : 6.51696e-07, 'minimal-value' : 1.68754e-06 } 'order' : 2, 'cost' : 1.6e-06, 'dcost' : 6.2e-08, 'dw' :   0.032},
  {'done' : true}
 ],
 'costs' : { 'count' : 99, 'gamma' : 0.794, 'decay' : 17.0991, 'bias' : 6.51696e-07, 'minimal-value' : 1.68754e-06 }
}
